Order_id,Order_Date,Region,Customer_Type,Product_Price,Quantity,Revenue
10001,2024-01-01,East,Online,2511.37,12,30136.44
10002,2024-01-02,West,Retail,1365.4,5,6827.0
10003,2024-01-03,North,Retail,2349.77,5,11748.85
10004,2024-01-04,East,Online,4902.16,11,53923.76
10005,2024-01-05,East,Retail,2513.83,6,15082.98
10006,2024-01-06,West,Online,1710.88,7,11976.16
10007,2024-01-07,North,Wholesale,3203.66,14,44851.24
10008,2024-01-08,North,Retail,1276.71,11,14043.81
10009,2024-01-09,East,Wholesale,471.73,13,6132.49
10010,2024-01-10,South,Online,731.51,2,1463.02
10011,2024-01-11,East,Wholesale,727.42,7,5091.94
10012,2024-01-12,East,Wholesale,844.32,4,3377.28
10013,2024-01-13,East,Online,780.25,8,6242.0
10014,2024-01-14,East,Wholesale,3240.29,19,61565.51
10015,2024-01-15,West,Wholesale,991.21,13,12885.73
10016,2024-01-16,North,Online,1793.77,14,25112.78
10017,2024-01-17,West,Wholesale,4494.26,10,44942.6
10018,2024-01-18,West,Online,2422.41,11,26646.51
10019,2024-01-19,West,Wholesale,3371.03,2,6742.06
10020,2024-01-20,East,Online,944.37,9,8499.33
10021,2024-01-21,South,Online,1042.22,17,17717.74
10022,2024-01-22,North,Wholesale,300.26,3,900.78
10023,2024-01-23,South,Wholesale,927.78,6,5566.68
10024,2024-01-24,West,Wholesale,1465.09,5,7325.45
10025,2024-01-25,West,Retail,967.35,5,4836.75
10026,2024-01-26,South,Retail,534.64,15,8019.6
10027,2024-01-27,South,Retail,691.12,17,11749.04
10028,2024-01-28,South,Online,2357.82,9,21220.38
10029,2024-01-29,West,Wholesale,1111.04,3,3333.12
10030,2024-01-30,West,Online,1884.92,17,32043.64
10031,2024-01-31,North,Retail,2566.74,10,25667.4
10032,2024-02-01,North,Wholesale,3482.93,3,10448.79
10033,2024-02-02,West,Online,292.63,18,5267.34
10034,2024-02-03,South,Wholesale,4017.11,18,72307.98
10035,2024-02-04,South,Online,3176.71,17,54004.07
10036,2024-02-05,North,Wholesale,500.62,3,1501.86
10037,2024-02-06,West,Retail,4380.54,3,13141.62
10038,2024-02-07,North,Retail,4612.27,6,27673.62
10039,2024-02-08,North,Wholesale,399.28,13,5190.64
10040,2024-02-09,East,Online,1456.7,15,21850.5
10041,2024-02-10,East,Retail,4050.39,9,36453.51
10042,2024-02-11,East,Retail,3766.47,4,15065.88
10043,2024-02-12,South,Retail,1004.15,14,14058.1
10044,2024-02-13,West,Wholesale,1125.81,5,5629.05
10045,2024-02-14,West,Wholesale,1915.31,2,3830.62
10046,2024-02-15,West,Online,2474.16,11,27215.76
10047,2024-02-16,West,Online,3129.45,9,28165.05
10048,2024-02-17,East,Online,1907.68,3,5723.04
